2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4488811Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4488888Z                         },
2026-03-17T19:37:36.4488960Z                         {
2026-03-17T19:37:36.4489245Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 149ms\n"
2026-03-17T19:37:36.4489325Z                         },
2026-03-17T19:37:36.4489397Z                         {
2026-03-17T19:37:36.4489622Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4489694Z                         },
2026-03-17T19:37:36.4489770Z                         {
2026-03-17T19:37:36.4489934Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4490008Z                         },
2026-03-17T19:37:36.4490085Z                         {
2026-03-17T19:37:36.4490255Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4490335Z                         },
2026-03-17T19:37:36.4490561Z                         {
2026-03-17T19:37:36.4490757Z                           "text": "[HomePage] Page body HTML size: 36694 bytes\n"
2026-03-17T19:37:36.4490830Z                         },
2026-03-17T19:37:36.4490910Z                         {
2026-03-17T19:37:36.4491119Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4491197Z                         },
2026-03-17T19:37:36.4491276Z                         {
2026-03-17T19:37:36.4491489Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4491567Z                         },
2026-03-17T19:37:36.4491638Z                         {
2026-03-17T19:37:36.4491871Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4491945Z                         },
2026-03-17T19:37:36.4492015Z                         {
2026-03-17T19:37:36.4492235Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4492313Z                         },
2026-03-17T19:37:36.4492389Z                         {
2026-03-17T19:37:36.4492616Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4492694Z                         },
2026-03-17T19:37:36.4492768Z                         {
2026-03-17T19:37:36.4492997Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4493187Z                         }
2026-03-17T19:37:36.4493260Z                       ],
2026-03-17T19:37:36.4493369Z                       "stderr": [],
2026-03-17T19:37:36.4493468Z                       "retry": 0,
2026-03-17T19:37:36.4493621Z                       "startTime": "2026-03-17T19:36:27.359Z",
2026-03-17T19:37:36.4493734Z                       "annotations": [],
2026-03-17T19:37:36.4493846Z                       "attachments": []
2026-03-17T19:37:36.4493919Z                     }
2026-03-17T19:37:36.4493996Z                   ],
2026-03-17T19:37:36.4494106Z                   "status": "expected"
2026-03-17T19:37:36.4494181Z                 }
2026-03-17T19:37:36.4494256Z               ],
2026-03-17T19:37:36.4494422Z               "id": "c753ec2ac07f89fe56db-f84208609728f98927eb",
2026-03-17T19:37:36.4494551Z               "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4494627Z               "line": 104,
2026-03-17T19:37:36.4494713Z               "column": 7
2026-03-17T19:37:36.4494782Z             },
2026-03-17T19:37:36.4494850Z             {
2026-03-17T19:37:36.4495082Z               "title": "CHK-003 | valid form data triggers a purchase confirmation",
2026-03-17T19:37:36.4495156Z               "ok": true,
2026-03-17T19:37:36.4495234Z               "tags": [
2026-03-17T19:37:36.4495311Z                 "checkout",
2026-03-17T19:37:36.4495396Z                 "regression"
2026-03-17T19:37:36.4495464Z               ],
2026-03-17T19:37:36.4495537Z               "tests": [
2026-03-17T19:37:36.4495619Z                 {
2026-03-17T19:37:36.4495719Z                   "timeout": 90000,
2026-03-17T19:37:36.4495826Z                   "annotations": [],
2026-03-17T19:37:36.4495951Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4496068Z                   "projectId": "chromium",
2026-03-17T19:37:36.4496183Z                   "projectName": "chromium",
2026-03-17T19:37:36.4496278Z                   "results": [
2026-03-17T19:37:36.4496360Z                     {
2026-03-17T19:37:36.4496465Z                       "workerIndex": 2,
2026-03-17T19:37:36.4496583Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4496689Z                       "status": "passed",
2026-03-17T19:37:36.4496797Z                       "duration": 22067,
2026-03-17T19:37:36.4496893Z                       "errors": [],
2026-03-17T19:37:36.4496989Z                       "stdout": [
2026-03-17T19:37:36.4497069Z                         {
2026-03-17T19:37:36.4497303Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4497686Z                         },
2026-03-17T19:37:36.4497773Z                         {
2026-03-17T19:37:36.4498083Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 301ms\n"
2026-03-17T19:37:36.4498160Z                         },
2026-03-17T19:37:36.4498236Z                         {
2026-03-17T19:37:36.4498447Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4498526Z                         },
2026-03-17T19:37:36.4498601Z                         {
2026-03-17T19:37:36.4498765Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4498844Z                         },
2026-03-17T19:37:36.4498914Z                         {
2026-03-17T19:37:36.4499087Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4499160Z                         },
2026-03-17T19:37:36.4499239Z                         {
2026-03-17T19:37:36.4499429Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4499512Z                         },
2026-03-17T19:37:36.4499591Z                         {
2026-03-17T19:37:36.4499795Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4499872Z                         },
2026-03-17T19:37:36.4500091Z                         {
2026-03-17T19:37:36.4500313Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4500386Z                         },
2026-03-17T19:37:36.4500457Z                         {
2026-03-17T19:37:36.4500685Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4500759Z                         },
2026-03-17T19:37:36.4500835Z                         {
2026-03-17T19:37:36.4501051Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4501134Z                         },
2026-03-17T19:37:36.4501208Z                         {
2026-03-17T19:37:36.4501438Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4501513Z                         },
2026-03-17T19:37:36.4501584Z                         {
2026-03-17T19:37:36.4501810Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4501888Z                         },
2026-03-17T19:37:36.4501964Z                         {
2026-03-17T19:37:36.4502121Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4502199Z                         },
2026-03-17T19:37:36.4502271Z                         {
2026-03-17T19:37:36.4502539Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4502616Z                         },
2026-03-17T19:37:36.4502688Z                         {
2026-03-17T19:37:36.4502910Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4502981Z                         },
2026-03-17T19:37:36.4503059Z                         {
2026-03-17T19:37:36.4503259Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4503341Z                         },
2026-03-17T19:37:36.4503413Z                         {
2026-03-17T19:37:36.4503618Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4503695Z                         },
2026-03-17T19:37:36.4503765Z                         {
2026-03-17T19:37:36.4504022Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4504094Z                         },
2026-03-17T19:37:36.4504169Z                         {
2026-03-17T19:37:36.4504441Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4504646Z                         },
2026-03-17T19:37:36.4504721Z                         {
2026-03-17T19:37:36.4504920Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4505000Z                         },
2026-03-17T19:37:36.4505071Z                         {
2026-03-17T19:37:36.4505349Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4505430Z                         },
2026-03-17T19:37:36.4505507Z                         {
2026-03-17T19:37:36.4505780Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4505853Z                         },
2026-03-17T19:37:36.4505930Z                         {
2026-03-17T19:37:36.4506119Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4506198Z                         },
2026-03-17T19:37:36.4506269Z                         {
2026-03-17T19:37:36.4506639Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4506713Z                         },
2026-03-17T19:37:36.4506789Z                         {
2026-03-17T19:37:36.4507011Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4507084Z                         },
2026-03-17T19:37:36.4507254Z                         {
2026-03-17T19:37:36.4507753Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4507882Z                         },
2026-03-17T19:37:36.4507958Z                         {
2026-03-17T19:37:36.4508157Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4508230Z                         },
2026-03-17T19:37:36.4508304Z                         {
2026-03-17T19:37:36.4508546Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4508626Z                         },
2026-03-17T19:37:36.4508704Z                         {
2026-03-17T19:37:36.4508913Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4508992Z                         },
2026-03-17T19:37:36.4509062Z                         {
2026-03-17T19:37:36.4509469Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4509547Z                         },
2026-03-17T19:37:36.4509624Z                         {
2026-03-17T19:37:36.4509972Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4510051Z                         },
