2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.7669083Z                       "errorLocation": {
2026-03-17T19:37:22.7669707Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7669884Z                         "column": 21,
2026-03-17T19:37:22.7670048Z                         "line": 81
2026-03-17T19:37:22.7670172Z                       }
2026-03-17T19:37:22.7670293Z                     },
2026-03-17T19:37:22.7670414Z                     {
2026-03-17T19:37:22.7670598Z                       "workerIndex": 6,
2026-03-17T19:37:22.7670783Z                       "parallelIndex": 2,
2026-03-17T19:37:22.7670963Z                       "status": "failed",
2026-03-17T19:37:22.7671138Z                       "duration": 1800,
2026-03-17T19:37:22.7671305Z                       "error": {
2026-03-17T19:37:22.7673332Z                         "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m",
2026-03-17T19:37:22.7675808Z                         "stack": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:81:21",
2026-03-17T19:37:22.7675994Z                         "location": {
2026-03-17T19:37:22.7676649Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7676824Z                           "column": 21,
2026-03-17T19:37:22.7676995Z                           "line": 81
2026-03-17T19:37:22.7677113Z                         },
2026-03-17T19:37:22.7682494Z                         "snippet": "\u001b[0m \u001b[90m 79 |\u001b[39m     \u001b[36mawait\u001b[39m signupPage\u001b[33m.\u001b[39mopenModal()\u001b[33m;\u001b[39m\n \u001b[90m 80 |\u001b[39m     \u001b[36mconst\u001b[39m message \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m signupPage\u001b[33m.\u001b[39msignup(existingUser\u001b[33m.\u001b[39musername\u001b[33m,\u001b[39m existingUser\u001b[33m.\u001b[39mpassword)\u001b[33m;\u001b[39m\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 81 |\u001b[39m     expect(message)\u001b[33m.\u001b[39mtoMatch(\u001b[35m/already exist/i\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m    |\u001b[39m                     \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 82 |\u001b[39m   })\u001b[33m;\u001b[39m\n \u001b[90m 83 |\u001b[39m\n \u001b[90m 84 |\u001b[39m   test(\u001b[32m\"AUTH-004 | empty username shows validation alert\"\u001b[39m\u001b[33m,\u001b[39m \u001b[36masync\u001b[39m ({ signupPage }) \u001b[33m=>\u001b[39m {\u001b[0m"
2026-03-17T19:37:22.7682977Z                       },
2026-03-17T19:37:22.7683151Z                       "errors": [
2026-03-17T19:37:22.7683277Z                         {
2026-03-17T19:37:22.7683443Z                           "location": {
2026-03-17T19:37:22.7684104Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7684295Z                             "column": 21,
2026-03-17T19:37:22.7684461Z                             "line": 81
2026-03-17T19:37:22.7684593Z                           },
2026-03-17T19:37:22.7689527Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/already exist/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  79 |     await signupPage.openModal();\n  80 |     const message = await signupPage.signup(existingUser.username, existingUser.password);\n> 81 |     expect(message).toMatch(/already exist/i);\n     |                     ^\n  82 |   });\n  83 |\n  84 |   test(\"AUTH-004 | empty username shows validation alert\", async ({ signupPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:81:21"
2026-03-17T19:37:22.7689847Z                         }
2026-03-17T19:37:22.7689971Z                       ],
2026-03-17T19:37:22.7690136Z                       "stdout": [
2026-03-17T19:37:22.7690261Z                         {
2026-03-17T19:37:22.7690660Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.7690785Z                         },
2026-03-17T19:37:22.7690903Z                         {
2026-03-17T19:37:22.7691430Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 261ms\n"
2026-03-17T19:37:22.7691550Z                         },
2026-03-17T19:37:22.7691676Z                         {
2026-03-17T19:37:22.7692027Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7692154Z                         },
2026-03-17T19:37:22.7692285Z                         {
2026-03-17T19:37:22.7692557Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7692680Z                         },
2026-03-17T19:37:22.7692977Z                         {
2026-03-17T19:37:22.7693277Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7693397Z                         },
2026-03-17T19:37:22.7693537Z                         {
2026-03-17T19:37:22.7693846Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.7693969Z                         },
2026-03-17T19:37:22.7694087Z                         {
2026-03-17T19:37:22.7694429Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7694555Z                         },
2026-03-17T19:37:22.7694670Z                         {
2026-03-17T19:37:22.7695038Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.7695389Z                         },
2026-03-17T19:37:22.7695513Z                         {
2026-03-17T19:37:22.7695905Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7696028Z                         },
2026-03-17T19:37:22.7696147Z                         {
2026-03-17T19:37:22.7696514Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7696654Z                         },
2026-03-17T19:37:22.7696771Z                         {
2026-03-17T19:37:22.7697173Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7697294Z                         },
2026-03-17T19:37:22.7697415Z                         {
2026-03-17T19:37:22.7697790Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7697915Z                         },
2026-03-17T19:37:22.7698037Z                         {
2026-03-17T19:37:22.7698309Z                           "text": "[SignupPage.openModal START]\n"
2026-03-17T19:37:22.7698433Z                         },
2026-03-17T19:37:22.7698551Z                         {
2026-03-17T19:37:22.7699003Z                           "text": "[SignupPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7699124Z                         },
2026-03-17T19:37:22.7699248Z                         {
2026-03-17T19:37:22.7699779Z                           "text": "[SignupPage.openModal] Signup link elements found: 1\n"
2026-03-17T19:37:22.7699902Z                         },
2026-03-17T19:37:22.7700028Z                         {
2026-03-17T19:37:22.7700366Z                           "text": "[SignupPage.openModal] Signup link visible: true\n"
2026-03-17T19:37:22.7700491Z                         },
2026-03-17T19:37:22.7700611Z                         {
2026-03-17T19:37:22.7700973Z                           "text": "[SignupPage.openModal] Clicking nav signup link...\n"
2026-03-17T19:37:22.7701103Z                         },
2026-03-17T19:37:22.7701229Z                         {
2026-03-17T19:37:22.7701667Z                           "text": "[SignupPage.openModal] ✓ Signup link clicked\n"
2026-03-17T19:37:22.7701783Z                         },
2026-03-17T19:37:22.7701906Z                         {
2026-03-17T19:37:22.7702367Z                           "text": "[SignupPage.openModal] Checking if SIGNUP_MODAL becomes visible...\n"
2026-03-17T19:37:22.7702506Z                         },
2026-03-17T19:37:22.7702626Z                         {
2026-03-17T19:37:22.7703133Z                           "text": "[SignupPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7703254Z                         },
2026-03-17T19:37:22.7703381Z                         {
2026-03-17T19:37:22.7703869Z                           "text": "[SignupPage.openModal] ✓ SIGNUP_MODAL is now visible\n"
2026-03-17T19:37:22.7703993Z                         },
2026-03-17T19:37:22.7704123Z                         {
2026-03-17T19:37:22.7704607Z                           "text": "[SignupPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7704736Z                         },
2026-03-17T19:37:22.7704855Z                         {
2026-03-17T19:37:22.7705179Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7705300Z                         },
2026-03-17T19:37:22.7705419Z                         {
2026-03-17T19:37:22.7706062Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7706186Z                         }
2026-03-17T19:37:22.7706313Z                       ],
2026-03-17T19:37:22.7706477Z                       "stderr": [],
2026-03-17T19:37:22.7706645Z                       "retry": 3,
2026-03-17T19:37:22.7706892Z                       "startTime": "2026-03-17T19:36:26.602Z",
2026-03-17T19:37:22.7707079Z                       "annotations": [],
2026-03-17T19:37:22.7707257Z                       "attachments": [
2026-03-17T19:37:22.7707551Z                         {
2026-03-17T19:37:22.7707751Z                           "name": "screenshot",
2026-03-17T19:37:22.7707971Z                           "contentType": "image/png",
2026-03-17T19:37:22.7709270Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry3/test-failed-1.png"
2026-03-17T19:37:22.7709410Z                         },
2026-03-17T19:37:22.7709542Z                         {
2026-03-17T19:37:22.7709752Z                           "name": "error-context",
2026-03-17T19:37:22.7709981Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7711251Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry3/error-context.md"
2026-03-17T19:37:22.7711383Z                         },
2026-03-17T19:37:22.7711497Z                         {
2026-03-17T19:37:22.7711665Z                           "name": "trace",
2026-03-17T19:37:22.7711908Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7713294Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Signup-auth-regres-0d683-ername-shows-conflict-alert-chromium-retry3/trace.zip"
2026-03-17T19:37:22.7713603Z                         }
2026-03-17T19:37:22.7713725Z                       ],
2026-03-17T19:37:22.7713908Z                       "errorLocation": {
2026-03-17T19:37:22.7714532Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7714715Z                         "column": 21,
2026-03-17T19:37:22.7714870Z                         "line": 81
2026-03-17T19:37:22.7714993Z                       }
2026-03-17T19:37:22.7715119Z                     }
2026-03-17T19:37:22.7715236Z                   ],
2026-03-17T19:37:22.7715426Z                   "status": "unexpected"
2026-03-17T19:37:22.7715545Z                 }
2026-03-17T19:37:22.7715663Z               ],
2026-03-17T19:37:22.7715943Z               "id": "e5c6cfeb471c1ecefdaf-8c4cc8d3e1c52be20f46",
2026-03-17T19:37:22.7716125Z               "file": "ui/auth.spec.ts",
2026-03-17T19:37:22.7716255Z               "line": 76,
2026-03-17T19:37:22.7716379Z               "column": 7
2026-03-17T19:37:22.7716495Z             },
2026-03-17T19:37:22.7716607Z             {
2026-03-17T19:37:22.7716938Z               "title": "AUTH-004 | empty username shows validation alert",
2026-03-17T19:37:22.7717060Z               "ok": true,
2026-03-17T19:37:22.7717190Z               "tags": [
2026-03-17T19:37:22.7717315Z                 "auth",
2026-03-17T19:37:22.7717442Z                 "regression"
