2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.3303136Z                           "text": "[SignupPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3303682Z                         },
2026-03-17T19:37:17.3304007Z                         {
2026-03-17T19:37:17.3304917Z                           "text": "[SignupPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3305861Z                         },
2026-03-17T19:37:17.3306179Z                         {
2026-03-17T19:37:17.3306684Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3307205Z                         },
2026-03-17T19:37:17.3307567Z                         {
2026-03-17T19:37:17.3308296Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3309028Z                         },
2026-03-17T19:37:17.3309357Z                         {
2026-03-17T19:37:17.3309926Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3310527Z                         },
2026-03-17T19:37:17.3310884Z                         {
2026-03-17T19:37:17.3311495Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3312104Z                         },
2026-03-17T19:37:17.3312461Z                         {
2026-03-17T19:37:17.3313066Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3313661Z                         },
2026-03-17T19:37:17.3313982Z                         {
2026-03-17T19:37:17.3314647Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3315240Z                         },
2026-03-17T19:37:17.3315804Z                         {
2026-03-17T19:37:17.3316554Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:17.3317271Z                         },
2026-03-17T19:37:17.3317689Z                         {
2026-03-17T19:37:17.3318532Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3319084Z                         }
2026-03-17T19:37:17.3319425Z                       ],
2026-03-17T19:37:17.3319834Z                       "stderr": [],
2026-03-17T19:37:17.3320292Z                       "retry": 3,
2026-03-17T19:37:17.3320827Z                       "startTime": "2026-03-17T19:36:56.211Z",
2026-03-17T19:37:17.3321407Z                       "annotations": [],
2026-03-17T19:37:17.3321901Z                       "attachments": [
2026-03-17T19:37:17.3322291Z                         {
2026-03-17T19:37:17.3322692Z                           "name": "screenshot",
2026-03-17T19:37:17.3323220Z                           "contentType": "image/png",
2026-03-17T19:37:17.3325075Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry3/test-failed-1.png"
2026-03-17T19:37:17.3326902Z                         },
2026-03-17T19:37:17.3327273Z                         {
2026-03-17T19:37:17.3327726Z                           "name": "error-context",
2026-03-17T19:37:17.3328321Z                           "contentType": "text/markdown",
2026-03-17T19:37:17.3330108Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry3/error-context.md"
2026-03-17T19:37:17.3331870Z                         },
2026-03-17T19:37:17.3332234Z                         {
2026-03-17T19:37:17.3332657Z                           "name": "trace",
2026-03-17T19:37:17.3333230Z                           "contentType": "application/zip",
2026-03-17T19:37:17.3334924Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/e2e-purchase-flow-E2E-Purc-fd844-ct-and-completes-a-purchase-chromium-retry3/trace.zip"
2026-03-17T19:37:17.3336767Z                         }
2026-03-17T19:37:17.3337134Z                       ],
2026-03-17T19:37:17.3337523Z                       "errorLocation": {
2026-03-17T19:37:17.3338494Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/pages/login-page.ts",
2026-03-17T19:37:17.3339455Z                         "column": 75,
2026-03-17T19:37:17.3339930Z                         "line": 76
2026-03-17T19:37:17.3340329Z                       }
2026-03-17T19:37:17.3340698Z                     }
2026-03-17T19:37:17.3341012Z                   ],
2026-03-17T19:37:17.3341389Z                   "status": "unexpected"
2026-03-17T19:37:17.3341783Z                 }
2026-03-17T19:37:17.3342079Z               ],
2026-03-17T19:37:17.3342628Z               "id": "ec4a49474f706428362c-ae83c9295960fc719cbd",
2026-03-17T19:37:17.3343257Z               "file": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.3343742Z               "line": 73,
2026-03-17T19:37:17.3344121Z               "column": 7
2026-03-17T19:37:17.3344469Z             },
2026-03-17T19:37:17.3344773Z             {
2026-03-17T19:37:17.3345678Z               "title": "E2E-002 | existing user filters to laptops, adds one, and completes purchase @smoke",
2026-03-17T19:37:17.3346468Z               "ok": true,
2026-03-17T19:37:17.3346832Z               "tags": [
2026-03-17T19:37:17.3347181Z                 "e2e",
2026-03-17T19:37:17.3347531Z                 "smoke",
2026-03-17T19:37:17.3347889Z                 "regression",
2026-03-17T19:37:17.3348271Z                 "smoke"
2026-03-17T19:37:17.3348604Z               ],
2026-03-17T19:37:17.3348912Z               "tests": [
2026-03-17T19:37:17.3349217Z                 {
2026-03-17T19:37:17.3349572Z                   "timeout": 90000,
2026-03-17T19:37:17.3350059Z                   "annotations": [],
2026-03-17T19:37:17.3350388Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3350860Z                   "projectId": "chromium",
2026-03-17T19:37:17.3351618Z                   "projectName": "chromium",
2026-03-17T19:37:17.3352097Z                   "results": [
2026-03-17T19:37:17.3352453Z                     {
2026-03-17T19:37:17.3352838Z                       "workerIndex": 1,
2026-03-17T19:37:17.3353316Z                       "parallelIndex": 1,
2026-03-17T19:37:17.3353805Z                       "status": "passed",
2026-03-17T19:37:17.3354281Z                       "duration": 25354,
2026-03-17T19:37:17.3354749Z                       "errors": [],
2026-03-17T19:37:17.3355190Z                       "stdout": [
2026-03-17T19:37:17.3355798Z                         {
2026-03-17T19:37:17.3356447Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3357144Z                         },
2026-03-17T19:37:17.3357456Z                         {
2026-03-17T19:37:17.3358139Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 746ms\n"
2026-03-17T19:37:17.3358680Z                         },
2026-03-17T19:37:17.3358971Z                         {
2026-03-17T19:37:17.3359465Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3359990Z                         },
2026-03-17T19:37:17.3360278Z                         {
2026-03-17T19:37:17.3360695Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3361350Z                         },
2026-03-17T19:37:17.3361656Z                         {
2026-03-17T19:37:17.3362101Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3362602Z                         },
2026-03-17T19:37:17.3362965Z                         {
2026-03-17T19:37:17.3363551Z                           "text": "[HomePage] Page body HTML size: 41546 bytes\n"
2026-03-17T19:37:17.3364143Z                         },
2026-03-17T19:37:17.3364501Z                         {
2026-03-17T19:37:17.3365111Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3365859Z                         },
2026-03-17T19:37:17.3366176Z                         {
2026-03-17T19:37:17.3366805Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3367443Z                         },
2026-03-17T19:37:17.3367787Z                         {
2026-03-17T19:37:17.3368480Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3368996Z                         },
2026-03-17T19:37:17.3369319Z                         {
2026-03-17T19:37:17.3369919Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3370564Z                         },
2026-03-17T19:37:17.3370900Z                         {
2026-03-17T19:37:17.3371581Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3372133Z                         },
2026-03-17T19:37:17.3372471Z                         {
2026-03-17T19:37:17.3373151Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3373701Z                         },
2026-03-17T19:37:17.3374008Z                         {
2026-03-17T19:37:17.3374432Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3374870Z                         },
2026-03-17T19:37:17.3375183Z                         {
2026-03-17T19:37:17.3376128Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3376855Z                         },
2026-03-17T19:37:17.3377204Z                         {
2026-03-17T19:37:17.3377825Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3378393Z                         },
2026-03-17T19:37:17.3378706Z                         {
2026-03-17T19:37:17.3379291Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3380163Z                         },
2026-03-17T19:37:17.3380526Z                         {
2026-03-17T19:37:17.3381132Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3381666Z                         },
2026-03-17T19:37:17.3381992Z                         {
2026-03-17T19:37:17.3382721Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3383319Z                         },
2026-03-17T19:37:17.3383680Z                         {
2026-03-17T19:37:17.3384373Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:17.3385033Z                         },
2026-03-17T19:37:17.3385564Z                         {
2026-03-17T19:37:17.3386194Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3386812Z                         },
2026-03-17T19:37:17.3387178Z                         {
2026-03-17T19:37:17.3387881Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:17.3388581Z                         },
2026-03-17T19:37:17.3388942Z                         {
2026-03-17T19:37:17.3389680Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3390428Z                         },
2026-03-17T19:37:17.3391040Z                         {
2026-03-17T19:37:17.3391636Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3392211Z                         },
2026-03-17T19:37:17.3392529Z                         {
2026-03-17T19:37:17.3393432Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3396683Z                         },
2026-03-17T19:37:17.3397046Z                         {
2026-03-17T19:37:17.3397670Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:17.3398361Z                         },
2026-03-17T19:37:17.3398728Z                         {
2026-03-17T19:37:17.3399423Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:17.3400091Z                         },
2026-03-17T19:37:17.3400430Z                         {
2026-03-17T19:37:17.3401079Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:17.3401779Z                         },
2026-03-17T19:37:17.3402201Z                         {
2026-03-17T19:37:17.3402900Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:17.3403571Z                         },
2026-03-17T19:37:17.3403931Z                         {
2026-03-17T19:37:17.3404543Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:17.3405149Z                         },
